./data/charades_traininglabeldata.npy exists
dataset size:7974
./data/charades_testinglabeldata.npy exists
dataset size:1861
datasets created
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv3d-1     [-1, 24, 16, 224, 224]             648
            Conv3d-2     [-1, 24, 16, 224, 224]              72
       BatchNorm3d-3     [-1, 24, 16, 224, 224]              48
         Hardswish-4     [-1, 24, 16, 224, 224]               0
         MaxPool3d-5      [-1, 24, 8, 112, 112]               0
            Conv3d-6      [-1, 54, 8, 112, 112]           1,296
       BatchNorm3d-7      [-1, 54, 8, 112, 112]             108
         Hardswish-8      [-1, 54, 8, 112, 112]               0
            Conv3d-9        [-1, 54, 4, 56, 56]           1,458
      BatchNorm3d-10        [-1, 54, 4, 56, 56]             108
        Hardswish-11        [-1, 54, 4, 56, 56]               0
           Conv3d-12        [-1, 24, 4, 56, 56]           1,296
      BatchNorm3d-13        [-1, 24, 4, 56, 56]              48
AdaptiveAvgPool3d-14          [-1, 24, 1, 1, 1]               0
           Linear-15                    [-1, 6]             150
        Hardswish-16                    [-1, 6]               0
           Linear-17                   [-1, 24]             168
          Sigmoid-18                   [-1, 24]               0
           Conv3d-19        [-1, 24, 4, 56, 56]             576
      BatchNorm3d-20        [-1, 24, 4, 56, 56]              48
        Hardswish-21        [-1, 24, 4, 56, 56]               0
       Bottleneck-22        [-1, 24, 4, 56, 56]               0
           Conv3d-23        [-1, 54, 4, 56, 56]           1,296
      BatchNorm3d-24        [-1, 54, 4, 56, 56]             108
        Hardswish-25        [-1, 54, 4, 56, 56]               0
           Conv3d-26        [-1, 54, 4, 56, 56]           1,458
      BatchNorm3d-27        [-1, 54, 4, 56, 56]             108
        Hardswish-28        [-1, 54, 4, 56, 56]               0
           Conv3d-29        [-1, 24, 4, 56, 56]           1,296
      BatchNorm3d-30        [-1, 24, 4, 56, 56]              48
AdaptiveAvgPool3d-31          [-1, 24, 1, 1, 1]               0
           Linear-32                    [-1, 6]             150
        Hardswish-33                    [-1, 6]               0
           Linear-34                   [-1, 24]             168
          Sigmoid-35                   [-1, 24]               0
        Hardswish-36        [-1, 24, 4, 56, 56]               0
       Bottleneck-37        [-1, 24, 4, 56, 56]               0
           Conv3d-38        [-1, 54, 4, 56, 56]           1,296
      BatchNorm3d-39        [-1, 54, 4, 56, 56]             108
        Hardswish-40        [-1, 54, 4, 56, 56]               0
           Conv3d-41        [-1, 54, 4, 56, 56]           1,458
      BatchNorm3d-42        [-1, 54, 4, 56, 56]             108
        Hardswish-43        [-1, 54, 4, 56, 56]               0
           Conv3d-44        [-1, 24, 4, 56, 56]           1,296
      BatchNorm3d-45        [-1, 24, 4, 56, 56]              48
AdaptiveAvgPool3d-46          [-1, 24, 1, 1, 1]               0
           Linear-47                    [-1, 6]             150
        Hardswish-48                    [-1, 6]               0
           Linear-49                   [-1, 24]             168
          Sigmoid-50                   [-1, 24]               0
        Hardswish-51        [-1, 24, 4, 56, 56]               0
       Bottleneck-52        [-1, 24, 4, 56, 56]               0
           Conv3d-53       [-1, 108, 4, 56, 56]           2,592
      BatchNorm3d-54       [-1, 108, 4, 56, 56]             216
        Hardswish-55       [-1, 108, 4, 56, 56]               0
           Conv3d-56       [-1, 108, 2, 28, 28]           2,916
      BatchNorm3d-57       [-1, 108, 2, 28, 28]             216
        Hardswish-58       [-1, 108, 2, 28, 28]               0
           Conv3d-59        [-1, 48, 2, 28, 28]           5,184
      BatchNorm3d-60        [-1, 48, 2, 28, 28]              96
AdaptiveAvgPool3d-61          [-1, 48, 1, 1, 1]               0
           Linear-62                   [-1, 12]             588
        Hardswish-63                   [-1, 12]               0
           Linear-64                   [-1, 48]             624
          Sigmoid-65                   [-1, 48]               0
           Conv3d-66        [-1, 48, 2, 28, 28]           1,152
      BatchNorm3d-67        [-1, 48, 2, 28, 28]              96
        Hardswish-68        [-1, 48, 2, 28, 28]               0
       Bottleneck-69        [-1, 48, 2, 28, 28]               0
           Conv3d-70       [-1, 108, 2, 28, 28]           5,184
      BatchNorm3d-71       [-1, 108, 2, 28, 28]             216
        Hardswish-72       [-1, 108, 2, 28, 28]               0
           Conv3d-73       [-1, 108, 2, 28, 28]           2,916
      BatchNorm3d-74       [-1, 108, 2, 28, 28]             216
        Hardswish-75       [-1, 108, 2, 28, 28]               0
           Conv3d-76        [-1, 48, 2, 28, 28]           5,184
      BatchNorm3d-77        [-1, 48, 2, 28, 28]              96
AdaptiveAvgPool3d-78          [-1, 48, 1, 1, 1]               0
           Linear-79                   [-1, 12]             588
        Hardswish-80                   [-1, 12]               0
           Linear-81                   [-1, 48]             624
          Sigmoid-82                   [-1, 48]               0
        Hardswish-83        [-1, 48, 2, 28, 28]               0
       Bottleneck-84        [-1, 48, 2, 28, 28]               0
           Conv3d-85       [-1, 108, 2, 28, 28]           5,184
      BatchNorm3d-86       [-1, 108, 2, 28, 28]             216
        Hardswish-87       [-1, 108, 2, 28, 28]               0
           Conv3d-88       [-1, 108, 2, 28, 28]           2,916
      BatchNorm3d-89       [-1, 108, 2, 28, 28]             216
        Hardswish-90       [-1, 108, 2, 28, 28]               0
           Conv3d-91        [-1, 48, 2, 28, 28]           5,184
      BatchNorm3d-92        [-1, 48, 2, 28, 28]              96
AdaptiveAvgPool3d-93          [-1, 48, 1, 1, 1]               0
           Linear-94                   [-1, 12]             588
        Hardswish-95                   [-1, 12]               0
           Linear-96                   [-1, 48]             624
          Sigmoid-97                   [-1, 48]               0
        Hardswish-98        [-1, 48, 2, 28, 28]               0
       Bottleneck-99        [-1, 48, 2, 28, 28]               0
          Conv3d-100       [-1, 108, 2, 28, 28]           5,184
     BatchNorm3d-101       [-1, 108, 2, 28, 28]             216
       Hardswish-102       [-1, 108, 2, 28, 28]               0
          Conv3d-103       [-1, 108, 2, 28, 28]           2,916
     BatchNorm3d-104       [-1, 108, 2, 28, 28]             216
       Hardswish-105       [-1, 108, 2, 28, 28]               0
          Conv3d-106        [-1, 48, 2, 28, 28]           5,184
     BatchNorm3d-107        [-1, 48, 2, 28, 28]              96
AdaptiveAvgPool3d-108          [-1, 48, 1, 1, 1]               0
          Linear-109                   [-1, 12]             588
       Hardswish-110                   [-1, 12]               0
